Package                  Version
------------------------ ------------
absl-py                  2.3.1
accelerate               0.26.0
aiohappyeyeballs         2.6.1
aiohttp                  3.12.15
aiosignal                1.4.0
anaconda-anon-usage      0.7.1
annotated-types          0.6.0
archspec                 0.2.3
attrs                    25.3.0
auto_tune                0.1.0
beautifulsoup4           4.13.4
boltons                  25.0.0
brotlicffi               1.0.9.2
bs4                      0.0.2
cachetools               5.5.2
certifi                  2025.7.14
cffi                     1.17.1
charset-normalizer       3.3.2
clarabel                 0.11.1
click                    8.2.1
cloudpickle              3.1.1
colorama                 0.4.6
conda                    25.5.1
conda-anaconda-telemetry 0.2.0
conda-anaconda-tos       0.2.1
conda-content-trust      0.2.0
conda-libmamba-solver    25.4.0
conda-package-handling   2.4.0
conda_package_streaming  0.12.0
cryptography             45.0.5
cvxpy                    1.7.1
dataflow                 0.0.1
datasets                 2.14.7
decorator                5.2.1
deepspeed                0.17.4
dill                     0.3.7
distro                   1.9.0
einops                   0.8.1
filelock                 3.18.0
frozendict               2.4.2
frozenlist               1.7.0
fsspec                   2023.10.0
fuzzywuzzy               0.18.0
getopts                  1.0.5
google                   3.0.0
google-auth              2.40.3
google-auth-oauthlib     1.0.0
grpcio                   1.74.0
hccl                     0.1.0
hccl_parser              0.1
hf-xet                   1.1.8
hjson                    3.1.0
huggingface-hub          0.34.4
idna                     3.7
Jinja2                   3.1.2
joblib                   1.5.1
jsonpatch                1.33
jsonpointer              2.1
Levenshtein              0.27.1
libmambapy               2.0.5
llm_datadist             0.0.1
lxml                     6.0.0
Markdown                 3.8.2
markdown-it-py           2.2.0
MarkupSafe               3.0.2
mdurl                    0.1.0
menuinst                 2.3.1
ml_dtypes                0.5.1
mpmath                   1.3.0
msgpack                  1.1.1
msobjdump                0.1.0
multidict                6.6.3
multiprocess             0.70.15
networkx                 3.1
ninja                    1.11.1
nltk                     3.5
numpy                    1.25.2
nvidia-ml-py             13.580.65
oauthlib                 3.3.1
op_compile_tool          0.1.0
op_gen                   0.1
op_test_frame            0.1
opc_tool                 0.1.0
osqp                     1.0.4
packaging                24.2
pandas                   2.3.1
peft                     0.13.2
pillow                   11.3.0
pip                      25.1
platformdirs             4.3.7
pluggy                   1.5.0
portalocker              3.2.0
propcache                0.3.2
protobuf                 4.23.4
psutil                   7.0.0
py-cpuinfo               9.0.0
pyarrow                  21.0.0
pyarrow-hotfix           0.7
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.4.2
pydantic_core            2.10.1
Pygments                 2.19.1
pyinspect                0.1.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-Levenshtein       0.27.1
pytz                     2025.2
PyYAML                   6.0.2
qpth                     0.0.18
quadprog                 0.1.13
RapidFuzz                3.13.0
regex                    2025.7.34
requests                 2.32.4
requests-oauthlib        2.0.0
rich                     13.9.4
rouge                    1.0.1
rsa                      4.9.1
ruamel.yaml              0.18.10
ruamel.yaml.clib         0.2.12
sacrebleu                2.5.1
sacremoses               0.1.1
safetensors              0.6.2
schedule_search          0.0.1
scipy                    1.14.0
scs                      3.2.7.post2
sentencepiece            0.2.0
setuptools               78.1.1
show_kernel_debug_data   0.1.0
six                      1.17.0
soupsieve                2.7
sympy                    1.14.0
tabulate                 0.9.0
te                       0.4.0
tensorboard              2.14.0
tensorboard-data-server  0.7.1
tokenizers               0.21.4
torch                    2.1.0
torch-npu                2.1.0.post13
torchaudio               2.1.0
torchvision              0.16.0
tornado                  6.5.1
tqdm                     4.67.1
transformers             4.50.0
truststore               0.10.0
typing_extensions        4.12.2
typing-inspection        0.4.0
tzdata                   2025.2
urllib3                  2.5.0
Werkzeug                 3.1.3
wheel                    0.45.1
xxhash                   3.5.0
yarl                     1.20.1
zstandard                0.23.0
